ap,rack
10136-บริษัท สหไทยพัฒนภัณฑ์ จำกัด(รอยัล บิวตี้),JPA1
10144-บ.ยูสตาร์ (ประเทศไทย) จำกัด,JPA1
1189-เบทเตอร์เวย์(ประเทศไทย) บจก.(เครื่องสำอางค์มีสทีน),JPA1
1248-โมเดิรน์คาส อินเตอร์เนชั่นแนล คอสเมติกส์ จำกัด.,JPA1
1586-บริษัท โกลบอลเมดิคัล(ประเทศไทย) จำกัด (Smooto),JPA1
1766-ไบโอ-วูเมนส์ จำกัด,JPA1
1834-บริษัท ซิงซิงเฮง จำกัด (ศรีจันทร์),JPA1
1003-ก๊กเลี้ยงฟาร์มาซี,JPE1
10118-โยมิ คอสเมติคส์,JPE1
10122-บริษัท ไทย เฮิร์บ เอนเตอร์ไพรซ์ จำกัด,JPE1
10134-บริษัท เบสท์ แอนด์ บิลเลี่ยน บิวตี้ จกัด,JPE1
10165-บริษัท วีชมาร์ต จำกัด,JPE1
10176-หจก.เฮอร์บิเทค อินเตอร์ คอสเมติกส์,JPE1
1033-ดอกบัวคู่ บจก.(สำนักงานใหญ่),JPE1
1045-ไทย-มีโก้ จำกัด(สำนักงานใหญ่),JPE1
1075-บริษัท แมสมาร์เกตติ้ง จำกัด (ของใช้),JPE1
1095-เจียไต๋โปรดิ๊วซ์ จำกัด,JPE1
1134-บริษัท บัวเงิน คอสเมติกส์(ประเทศไทย) จำกัด,JPE1
1141-กรุงธนเคมี,JPE1
1186-เอ-พลัส ซัพพลาย จำกัด,JPE1
1188-บริษัท น่ารัก-เทียร่า จำกัด,JPE1
1237-เฮลิก วาสเซอร์ ฟูดโปรดักส์ จำกัด (จินเจน),JPE1
1254-สมุนไพรตราหมอจุฬา จำกัด,JPE1
1313-รวมใจโปรดักส์ จำกัด,JPE1
1338-บริษัท วี เอส 09 ออริจินอล เฮิร์บ จำกัด,JPE1
1374-พนมพามาร์เก็ตติ้ง พี.วาย.เค,JPE1
1380-ร้านสยามสมุนไพร 1998.,JPE1
1385-บริษัท บีอาร์ พีซี จำกัด,JPE1
1406-บริษัท ทวินเวิน เทรดดิ้ง จำกัด (สำนักงานใหญ่),JPE1
1439-บริษัท แสงดี เนเจอร์เฮิร์บ จำกัด,JPE1
1494-เอยูเอสเอ บจก.,JPE1
1533-บริษัท ปวีณ์มล จำกัด,JPE1
1575-ที.พี.ที.อินเตอร์โปรดักท์ บจก.,JPE1
1636-ทีโก เดนทอล แอนด์ เคมีคอล จำกัด.,JPE1
1689-เอสพี เวลเนส แอนด์ อินโนเวชั่น จำกัด,JPE1
1826-บริษัท ดอกเตอร์ เรย์ กรุ๊ป จำกัด,JPE1
1830-บริษัท รัชชา ไลฬ์ จำกัด,JPE1
1922-เอส.ซี.เสรีชัยบิวตี้ บจก.(สำนักงานใหญ่),JPE1
1943-สกิน แคร์ โปรดักส์(ประเทศไทย) บจก.,JPE1
10171-บริษัท กาญจนา คอร์ปอเรชั่น 1988 จำกัด,JPE2
1019-เอทีคอสเมติค(ประเทศไทย)จำกัด,JPE2
1092-พี วาย กิจศิริ (ซุปเปอร์),JPE2
1104-มุ่งพัฒนา อินเตอร์แนชชั่นแนล บจม.(มหาชน) (ผลิตภัณฑ์สินค้าเด็ก),JPE2
1115-บริษัท ลอรีส จำกัด (ออด๊าซ),JPE2
1120-ว่านไทย เอส.ที.โปรดักส์ บจก. (แชมพูว่านไทย),JPE2
1133-สยามเซฟเวย์เทรดดิ้ง บจก.,JPE2
1360-บริษัท สัมมิท คอร์ปอเรชั่น โอเวอร์ซีส์ จำกัด,JPE2
1363-ห้างหุ้นส่วนจำกัด เอกณรงค์ซุปเปอร์,JPE2
1438-ทีเอสดี แอนด์ ไดนารี่ เฮอร์เบิล โชพ จำกัด,JPE2
1460-สุปราณี(สบู่ธนิสา)หจก.,JPE2
1816-บริษัท เลิศอนันท์ อินเตอร์เนชั่น โซป จำกัด,JPE2
1838-เซนต์ บิวตี้ คอสเมติก (ฝากขาย),JPE2
1864-บริษัท พาภิญโญ กรุ๊ป จำกัด,JPE2
1869-บริษัท คิง ฟรีช แอนด์ ดราย จำกัด,JPE2
10126-บริษัท ลีโอ เมคดิคอล จำกัด (สำนักงานใหญ่),JPE3
10135-บริษัท เอ็น บี ฟาร์ม่า จำกัด,JPE3
10173-บริษัท อีสฟิลด์ จำกัด,JPE3
1058-คาร์มาร์ท บจม.(มหาชน),JPE3
1068-ที.ซี.กรีนไพน์ จำกัด,JPE3
1156-ออดินริค-ไทย บจก.,JPE3
1346-แจ๊กเจียอุตสาหกรรม(ไทย) บจก.,JPE3
1364-ยูนิทแคร์ (เครดิต),JPE3
1384-บริษัท ประตูยาฟาร์มมาซี จำกัด,JPE3
1512-บริษัท สยามชัยเภสัช จำกัด (สำนักงานใหญ่),JPE3
1700-มามี่ บจก.,JPE3
1855-พิมพิกา,JPE3
1873-บริษัท ซี.พี.เอส 2018 กรุ๊ป จำกัด(ผ้าอ้อมโมลฟิกซ์),JPE3
1885-บริษัท เฟอร์โน่ จำกัด,JPE3
1975-บริษัท โนโวไลฟ์ จำกัด (สำนักงานใหญ่),JPE3
10164-บริษัท ซีแอล กรุ๊ป  ( 2020 ) จำกัด,JPE4
1453-บริษัท บรรจุภัณฑ์เพื่อสิ่งแวดล้อม จำกัด (มหาชน),JPE4
1736-บริษัท คาร์ชายน์ จำกัด,JPE4
1824-บริษัท โกลด์เด้น ฮอร์ส อินเตอร์เทรด จำกัด,JPE4
1829-บริษัท ที พลัส สกินแคร์ จำกัด,JPE4
1877-บริษัท มู่พลาสติก อินดัสตรีส์ จำกัด (สำนักงานใหญ่),JPE4
1983-บ.กรีนแพค มาร์เก็ตติ้ง จำกัด,JPE4
10145-ห้างหุ้นส่วนจำกัด วีเจเค มาร์เก็ตติ้ง (ซุปเปอร์),JPE5
10157-บริษัท เค.ซี.แอล.มาร์เก็ตติ้ง จำกัด,JPE5
1020-นาโอะ โกลเบิล บจก.,JPE5
1037-แปดอินโนเวชั่น,JPE5
1246-บริษัท เคซีซีพี 2011 กรุ๊ป จำกัด,JPE5
1294-เอ็ม พลาส แพ็ค จำกัด,JPE5
1399-ไทยสเตนเลสสตีส บจก.,JPE5
1421-บริษัท ที.เอ็ม.วี.แสตนดาร์ด จำกัด,JPE5
1465-บริษัท วิคตอรี่ สไตลิชเนส จำกัด,JPE5
1486-เอ็น.ที.สแตนดาร์ด บจก.,JPE5
1526-เอส. พี. เอ็ม. รุ่งเรือง (สี่พันธมิตร ซัพพลาย)(ซุปเปอร์),JPE5
1705-บริษัท เคทีเค เมิร์จ จำกัด,JPE5
1817-บริษัท พานิช 1988 จำกัด,JPE5
1831-บริษัท ช้างชูชัย จำกัด (สาขา 00002),JPE5
1842-บี พี (เครื่องครัว),JPE5
1844-บริษัทเอสกิโม คูลเลอร์ จำกัด,JPE5
1868-บริษัท 3 เอ เซ็นเตอร์ จำกัด,JPE5
1415-บริษัท ข้าวพันดี จำกัด.,JPE8
1622-บริษัท พี อาร์ จี คอร์ปอเรชั่น จำกัด(มหาชน),JPE8
1251-แหลมทองอุตสาหกรรมอาหาร บจก.(ขนม),JPG04
1423-บริษัท ดับบลิว พี  เอ็น อินเตอร์เนชั่นแนล จำกัด,JPG04
1490-ห้างหุ้นส่วนจำกัดชัยเจริญรุ่ง (สำนักงานใหญ่),JPG04
1862-บริษัท พราวด์ อควา จำกัด,JPG04
1863-บริษัท แอนนาโพลิส จำกัด,JPG04
10139-บริษัท โก เอ็นเตอร์ไพรส์  จำกัด,JPG09
1424-บริษัท ไทซันฟูดส์ จำกัด,JPG09
1443-วินคอล มาร์เก็ตติ้ง,JPG09
1823-บริษัท เอ็ม.เอส.กรุ๊ป จำกัด,JPG09
10114-น้ำมันงาดำ ตรา ตาเลิศ,JPG12
10140-บริษัท ซันลีฟู้ดส์ จำกัด,JPG12
1054-เพียวสแควร์ บจก.,JPG12
1055-บริษัท นิวคอนเซพท์ โปรดัคท์ จำกัด (สำนักงานใหญ),JPG12
1076-สหกรณ์โคนมหนองโพราชบุรี จำกัด(ล็อกซ์เล่ย์ เทรดดิ้ง ),JPG12
11001-ข้าวเกรียบปลา เจ้านาย - น้ำปลาร้านุ๊กปาย,JPG12
1228-เซ่งเฮง นูดเดิ้ล จำกัด,JPG12
1279-เค.อาร์.เอส. สไปร์ซี่ ฟู้ดส์ จำกัด,JPG12
1356-วี แคน เทคโนโลยี บจก.,JPG12
1367-บริษัท ธันยพรสมุนไพร จำกัด,JPG12
1391-NV. อาหารสากลกรุงศรีอยุธยา จำกัด,JPG12
1432-บริษัท เบสท์ฟู๊ด โปรดักส์ จำกัด สำนักงานใหญ่,JPG12
1502-บริษัท แคสป้า ฟาร์มาซูติคอล (ประเทศไทย) จำกัด(ซองเดอร์ ไทยออร์กานิคฟูด),JPG12
1552-เวลเนส เฮาส์ บจก.,JPG12
1617-บริษัท แซ่บนัวร์ ฟูดส์ จำกัด,JPG12
1631-เทวภัณฑ์(ตั้งซี่เส็ง) หจก.,JPG12
1727-เวชพงศ์ มาร์เก็ตติ้ง จำกัด.,JPG12
1800-บริษัทธนาวัธน์ เทรดดิ้ง จำกัด (ธนาวัธน์อุสาหกรรม จำกัด),JPG12
1818-พิมรี่ มอลล์ บจก.(ฝากขาย),JPG12
1852-ร้านข้าวซอยอิสลาม,JPG12
1858-บริษัท เอ็มซี เบเคอรี่ จำกัด,JPG12
1861-บริษัท ใบชาสามม้า จำกัด,JPG12
1871-บริษัท กาแฟมังกรบิน 2009 จำกัด,JPG12
1875-บริษัท โยตา จำกัด,JPG12
1893-น้ำปลาร้า นุ๊กปาย,JPG12
1301-ฮันเตอร์กรุ๊ป บจก.(อาหารสุนัข),JPG13
1457-NVห้างหุ้นส่วนจำกัดฮันเตอร์กรุ๊ป,JPG13
1847-เซ็นทรัลฟู้ดรีเทล บจ. สาขาศูนย์กระจายสินค้ายิ้มบางบัวทอง สาขาที่ 00636,JPG13
1335-ยูนิ-ท็อป อินเตอร์เนชั่นแนล  จก.,JPG16
1501-หจก. เดียวเบเกอร์โฮม,JPG16
1867-บริษัท สมบูรณ์ แพ็คเกจจิ้ง (888) จำกัด,JPG16
1872-บริษัท มณีอุดมสุข จำกัด,JPG16
11007-บริษัท ไทยอุตสาหกรรมพลาสติก (1994) จำกัด (มหาชน),JPG17
1373-ลีวัฒนา พุทธภัณฑ์ NV,JPG17
1568-บริษัท สหสากลมาร์เก็ตติ้ง จำกัด (สำนักงนใหญ่),JPG17
1607-***ยกเลิก*** ลีวัฒนา พุทธภัณฑ์ จำกัด,JPG17
1276-ดีแสนหอม  เครื่องเทศ,JP_M_E4_S02
1051-บริษัท ล็อกซเล่ย์ เทรดดิ้ง จำกัด (สำนักงานใหญ่),JP_M_PC_S04
1611-บริษัท เอส.ที.เชียงราย จำกัด (สำนักงานใหญ่),JP_M_PC_SG09
1129-บริษัท สยาม กรีน (ประเทศไทย) จำกัด,JPS01
10127-ร้านฮิมอ่าง Fishing,JPS02
10172-หจก.ยูเอ อินเตอร์เทรด(2007) สนญ,JPS02
1153-บริษัท หยั่น หว่อ หยุ่น คอร์ปอเรชั่น กรุ๊ป จำกัด,JPS02
1278-บริษัท ไทยเทพรส จำกัด (มหาชน),JPS02
1330-บริษัท ริเวอร์โปร อินเตอร์เทรด จำกัด,JPS02
1525-บริษัท ต้ากี่ 1950 จำกัด  (หยั่นหว่อหยุ่น),JPS02
1661-บริษัท ไทยชูรส จำกัด,JPS02
1725-บริษัท ทะกะระ (สยาม) จำกัด (สำนักงานใหญ่),JPS02
10181-บริษัท เบส.ที.เจ.ฟู้ดส์ จำกัด,JPS03
1070-ห้างหุ้นส่วนจำกัด เซ้งฮวด,JPS03
1082-บริษัท สินคณาทรัพย์ จำกัด สำนักงานใหญ่,JPS03
1143-มหาชัยอาหารไทย จำกัด,JPS03
1249-เอ็น ซี ไอ อินเตอร์มาร์ท จำกัด.,JPS03
1397-บริษัท ตราแม่ครัว จำกัด,JPS03
1563-ไทยปรีดา เทรดดิ้ง จำกัด,JPS03
1807-ง่วนเชียงอุตสาหกรรมอาหาร บจก.,JPS03
1828-อำนวยฟู้ด จำกัด,JPS03
1896-ป.เจริญพานิช พล,JPS03
10143-บริษัท พีเจริญพลัส จำกัด,JPS04
1273-บริษัท โอลีน จำกัด,JPS04
1324-บริษัท อุตสาหกรรมน้ำปลาระยอง จำกัด,JPS04
1326-บริษัท โรงงานน้ำปลาฉั่วฮะเส็ง (ตราหอยหลอด) จำกัด,JPS04
1336-ล่ำสูง (ประเทศไทย) บจก.,JPS04
1377-หจก.เฮ้าส์แอนแฮปปี้,JPS04
1510-หจก.เชียงใหม่ไพโรจน์ (สำนักงานใหญ่),JPS04
1519-น้ำมันบริโภคไทย บจก.,JPS04
1846-เดอะวัน ไดเรก,JPS04
10124-บริษัท บางกอกอินเตอร์ฟูด จำกัด,JPS05
10167-บริษัท พิจิตรไทยฟู้ดโปรดัคท์ จำกัด,JPS05
10168-บริษัท เอ็มซี ฟู้ดส์ จำกัด,JPS05
1078-บริษัท ผลิตภัณฑ์อาหารกว้างไพศาล จำกัด (มหาชน),JPS05
1091-บริษัท ไซม์ ดาร์บี้ ออยส์ มรกต จำกัด (มหาชน),JPS05
1093-แป้งสหการ จำกัด,JPS05
1289-บริษัท ไฮคิวผลิตภัณฑ์อาหาร จำกัด,JPS05
1606-บ.อีทีซี เอี๊ยบตงจั่น จำกัด,JPS05
1633-รอแยลฟู้ดส์ จำกัด,JPS05
1879-บริษัท โรงเส้นหมี่ชอเฮง จำกัด,JPS05
1886-บริษัท วราวุธ อตสาหกรรม จำกัด,JPS05
1998-ซอสพริกไทยรุ่งเรือง บจก.,JPS05
10106-บริษัท รัฐชานนท์  อินเตอร์ฟู้ด จำกัด,JPS06
1013-ริมทะเล-กรุงเทพ จำกัด.,JPS06
1026-บริษัท อำพลฟูดส์ โพรเซสซิ่ง จำกัด,JPS06
1144-บริษัท แพนอินดัสตรี้ ฟาร์อีสต์กรุ๊ป จำกัด (สำนักงานใหญ่),JPS06
1173-บริษัท อุตสาหกรรมนมไทย จำกัด,JPS06
1183-เทพผดุงพรมะพร้าว บจก.(ยอดดอย ชาวเกาะ),JPS06
1207-พัฒน์ธน มารีน แอนด์ ฟู๊ดส์ จำกัด,JPS06
1240-นอติลุสฟู้ด(ประเทศไทย)จำกัด,JPS06
1645-บริษัท กรีนสปอต จำกัด,JPS06
1690-บริษัท โอ.เอ. ฟูดส์ซัพพลาย จำกัด,JPS06
1754-เดลี่ฟู้ดส์ บจก.,JPS06
1793-น้ำมันพืชไทย  บจม. (มหาชน),JPS06
1924-บริษัท เอฟแอนด์เอ็น  แดรี่ส์ (ประเทศไทย) จำกัด (สำนักงานใหญ่),JPS06
1944-บริษัท เอฟบี ฟู้ด เซอร์วิส (2017) จำกัด,JPS06
10131-บริษัท สุวโรจน์ ดิสทริบิวเตอร์ จำกัด.,JPSE08
